Virtual User Script started at: Fri 25.09.20 2:23:19	[MsgId: MMSG-15967]
Action.c(110):     WebTours/images/itinerary.gif" \n
Action.c(110):     ALT="Itinerary Button"/></A>\n
Action.c(110):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(110):     ours/images/home.gif" \n
Action.c(110):     ALT="Home Button"/></A>\n
Action.c(110):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(110):     es/signoff.gif" \n
Action.c(110):     ALT="SignOff Button"/></A></center>\n
Action.c(110):     \n
Action.c(110):     </body>\n
Action.c(110):     </html>\n
Action.c(110): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(110): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(110): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(110): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(110): t=150155ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=28)
Action.c(110):     0\r\n
Action.c(110):     \r\n
Action.c(110): t=150156ms: 297-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=31)
Action.c(110):     HTTP/1.1 200 OK\r\n
Action.c(110):     Date: Thu, 24 Sep 2020 21:25:47 GMT\r\n
Action.c(110):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(110):     Last-Modified: Thu, 12 Jan 2012 10:30:26 GMT\r\n
Action.c(110):     ETag: "2000000047928-2b0-4b6523c889480"\r\n
Action.c(110):     Accept-Ranges: bytes\r\n
Action.c(110):     Content-Length: 688\r\n
Action.c(110):     Keep-Alive: timeout=5, max=99\r\n
Action.c(110):     Connection: Keep-Alive\r\n
Action.c(110):     Content-Type: image/gif\r\n
Action.c(110):     \r\n
Action.c(110): t=150156ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=31)
Action.c(110): t=150157ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=30)
Action.c(110):     HTTP/1.1 200 OK\r\n
Action.c(110):     Date: Thu, 24 Sep 2020 21:25:47 GMT\r\n
Action.c(110):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(110):     Last-Modified: Thu, 12 Jan 2012 10:30:26 GMT\r\n
Action.c(110):     ETag: "200000004792a-2d6-4b6523c889480"\r\n
Action.c(110):     Accept-Ranges: bytes\r\n
Action.c(110):     Content-Length: 726\r\n
Action.c(110):     Keep-Alive: timeout=5, max=94\r\n
Action.c(110):     Connection: Keep-Alive\r\n
Action.c(110):     Content-Type: image/gif\r\n
Action.c(110):     \r\n
Action.c(110): t=150158ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=30)
Action.c(110): t=150187ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=29)
Action.c(110):     HTTP/1.1 200 OK\r\n
Action.c(110):     Date: Thu, 24 Sep 2020 21:25:47 GMT\r\n
Action.c(110):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(110):     Expires: Wed, 23 Sep 2020 21:25:47 GMT\r\n
Action.c(110):     Keep-Alive: timeout=5, max=99\r\n
Action.c(110):     Connection: Keep-Alive\r\n
Action.c(110):     Transfer-Encoding: chunked\r\n
Action.c(110):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(110):     \r\n
Action.c(110): t=150188ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=29)
Action.c(110):     f84\r\n
Action.c(110): t=150188ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=29)
Action.c(110):     \r\n
Action.c(110): t=150188ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=29)
Action.c(110):     <!DOCTYPE html\n
Action.c(110):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(110):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(110):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(110):     <head>\n
Action.c(110):     <title>Flight Selections</title>\n
Action.c(110):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(110):     </head>\n
Action.c(110):     <body bgcolor="#E0E7F1">\n
Action.c(110):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(110):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(110):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(110):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(110):     ockquote>\n
Action.c(110):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(110):     nsubmit="" name="DestForm">\n
Action.c(110):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(110):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(110):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(110):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(110):     <option value="London">London</option>\n
Action.c(110):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(110):     <option value="Paris">Paris</option>\n
Action.c(110):     <option value="Portland">Portland</option>\n
Action.c(110):     <option value="San Francisco">San Francisco</option>\n
Action.c(110):     <option value="Seattle">Seattle</option>\n
Action.c(110):     <option value="Sydney">Sydney</option>\n
Action.c(110):     <option value="Zurich">Zurich</option>\n
Action.c(110):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(110):     ate" value="09/26/2020" size="10" maxlength="10" /> \n
Action.c(110):     <!-- Departure Date Applet -->\n
Action.c(110):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(110):     t=28 BORDER=0>\n
Action.c(110):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(110):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(110):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(110):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(110):        <PARAM NAME=Label          VALUE="...">\n
Action.c(110):     </APPLET>\n
Action.c(110):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(110):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(110):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(110):     <option value="London">London</option>\n
Action.c(110):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(110):     <option value="Paris">Paris</option>\n
Action.c(110):     <option value="Portland">Portland</option>\n
Action.c(110):     <option value="San Francisco">San Francisco</option>\n
Action.c(110):     <option value="Seattle">Seattle</option>\n
Action.c(110):     <option value="Sydney">Sydney</option>\n
Action.c(110):     <option value="Zurich">Zurich</option>\n
Action.c(110):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(110):     " value="09/27/2020" size="10" maxlength="10" /> \n
Action.c(110):     <!-- Return Date Applet -->\n
Action.c(110):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(110):     t=28 BORDER=0>\n
Action.c(110):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(110):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(110):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(110):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(110):        <PARAM NAME=Label          VALUE="...">\n
Action.c(110):     </APPLET>\n
Action.c(110):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(110):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(110):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(110):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(110):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(110):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(110):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(110):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(110):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(110):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(110):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(110):     ges/bu
Action.c(110): t=150193ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=29)
Action.c(110):     112\r\n
Action.c(110): t=150193ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=29)
Action.c(110):     \r\n
Action.c(110): t=150193ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=29)
Action.c(110):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(110):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(110):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(110):     </blockquote>\n
Action.c(110):     \n
Action.c(110):     </body>\n
Action.c(110):     </html>\n
Action.c(110): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(110): t=150195ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=29)
Action.c(110):     0\r\n
Action.c(110):     \r\n
Action.c(110): t=150195ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=32)
Action.c(110):     HTTP/1.1 200 OK\r\n
Action.c(110):     Date: Thu, 24 Sep 2020 21:25:47 GMT\r\n
Action.c(110):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(110):     Last-Modified: Thu, 12 Jan 2012 10:30:26 GMT\r\n
Action.c(110):     ETag: "2000000047921-2f6-4b6523c889480"\r\n
Action.c(110):     Accept-Ranges: bytes\r\n
Action.c(110):     Content-Length: 758\r\n
Action.c(110):     Keep-Alive: timeout=5, max=93\r\n
Action.c(110):     Connection: Keep-Alive\r\n
Action.c(110):     Content-Type: image/gif\r\n
Action.c(110):     \r\n
Action.c(110): t=150196ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=32)
Action.c(110): Registered web_reg_find successful for "Text= User has returned to the search page" (count=1)  	[MsgId: MMSG-26364]
Action.c(110): web_url("Search Flights Button") was successful, 8516 body bytes, 1616 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(120): Notify: Transaction "click_flights" ended with a "Pass" status (Duration: 0,2980 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(122): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(122): lr_think_time: 5,00 seconds (recorded think time was 18,00 seconds).	[MsgId: MMSG-15947]
Action.c(124): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(124): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(127): Notify: Transaction "search_flights" started.	[MsgId: MMSG-16999]
Action.c(129): Notify: Parameter Substitution: parameter "roundtrip" =  "0"	[MsgId: MMSG-13992]
Action.c(132): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(132): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(145): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(145): Notify: Next row for parameter depart = 6 [table  = depart].	[MsgId: MMSG-13876]
Action.c(145): Notify: Parameter Substitution: parameter "depart" =  "Seattle"	[MsgId: MMSG-13992]
Action.c(145): Notify: Parameter Substitution: parameter "arrive" =  "Portland"	[MsgId: MMSG-13992]
Action.c(145): Notify: Parameter Substitution: parameter "departDate" =  "09/26/2020"	[MsgId: MMSG-13992]
Action.c(145): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(148): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(148): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(156): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(156): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(162): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(162): Notify: Parameter Substitution: parameter "advanceDiscount" =  "0"	[MsgId: MMSG-13992]
Action.c(162): Notify: Next row for parameter depart = 6 [table  = depart].	[MsgId: MMSG-13876]
Action.c(162): Notify: Parameter Substitution: parameter "depart" =  "Seattle"	[MsgId: MMSG-13992]
Action.c(162): Notify: Parameter Substitution: parameter "departDate" =  "09/26/2020"	[MsgId: MMSG-13992]
Action.c(162): Notify: Parameter Substitution: parameter "arrive" =  "Portland"	[MsgId: MMSG-13992]
Action.c(162): Notify: Parameter Substitution: parameter "returnDate" =  "10/02/2020"	[MsgId: MMSG-13992]
Action.c(162): Notify: Parameter Substitution: parameter "numPassengers" =  "3"	[MsgId: MMSG-13992]
Action.c(162): Notify: Parameter Substitution: parameter "seatPref" =  "None"	[MsgId: MMSG-13992]
Action.c(162): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
Action.c(162): t=155357ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=33)
Action.c(162):     HTTP/1.1 200 OK\r\n
Action.c(162):     Date: Thu, 24 Sep 2020 21:25:52 GMT\r\n
Action.c(162):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(162):     Expires: Wed, 23 Sep 2020 21:25:52 GMT\r\n
Action.c(162):     Keep-Alive: timeout=5, max=100\r\n
Action.c(162):     Connection: Keep-Alive\r\n
Action.c(162):     Transfer-Encoding: chunked\r\n
Action.c(162):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(162):     \r\n
Action.c(162): t=155358ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=33)
Action.c(162):     988\r\n
Action.c(162): t=155358ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=33)
Action.c(162):     \r\n
Action.c(162): t=155358ms: 2440-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=33)
Action.c(162):     <!DOCTYPE html\n
Action.c(162):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(162):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(162):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(162):     <head>\n
Action.c(162):     <title>Flight Selections</title>\n
Action.c(162):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(162):     </head>\n
Action.c(162):     <body bgcolor="#E0E7F1">\n
Action.c(162):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(162):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(162):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(162):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(162):     ockquote>\n
Action.c(162):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(162):     \n
Action.c(162):     <center>\n
Action.c(162):     <!-- From Seattle (7) To Portland (5) -->\n
Action.c(162):     <table cellspacing="2" border="0" width="50%">\n
Action.c(162):     <blockquote>Flight departing from <B>Seattle</B> to <B>Portland</B> on <B>09/26/2020</B><B
Action.c(162):     R/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(162):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(162):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(162):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(162):     750;121;09/26/2020" checked="checked" >Blue Sky Air 750<td align="center">8am<td align="ce
Action.c(162):     nter">$ 121</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(162):     tboundFlight" value="751;108;09/26/2020">Blue Sky Air 751<td align="center">1pm<td align="
Action.c(162):     center">$ 108</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(162):     outboundFlight" value="752;115;09/26/2020">Blue Sky Air 752<td align="center">5pm<td align
Action.c(162):     ="center">$ 115</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(162):     ="outboundFlight" value="753;99;09/26/2020">Blue Sky Air 753<td align="center">11pm<td ali
Action.c(162):     gn="center">$ 99</TD></TR></table>\n
Action.c(162):     \n
Action.c(162):     <input type="hidden" name="numPassengers" value="3"  /><input type="hidden" name="advanceD
Action.c(162):     iscount" value="0"  /><input type="hidden" name="seatType" value="First"  /><input type="h
Action.c(162):     idden" name="seatPref" value="None"  />\n
Action.c(162):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(162):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(162):     " />\n
Action.c(162):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(162):     </blockquote>\n
Action.c(162):     \n
Action.c(162):     </body>\n
Action.c(162):     </html>
Action.c(162): Notify: Saving Parameter "flight_id_1 = 750".	[MsgId: MMSG-13798]
Action.c(162): Notify: Saving Parameter "flight_time_1 = 8a".	[MsgId: MMSG-13798]
Action.c(162): Notify: Saving Parameter "flight_id_2 = 751".	[MsgId: MMSG-13798]
Action.c(162): Notify: Saving Parameter "flight_time_2 = 1p".	[MsgId: MMSG-13798]
Action.c(162): Notify: Saving Parameter "flight_id_3 = 752".	[MsgId: MMSG-13798]
Action.c(162): Notify: Saving Parameter "flight_time_3 = 5p".	[MsgId: MMSG-13798]
Action.c(162): Notify: Saving Parameter "flight_id_4 = 753".	[MsgId: MMSG-13798]
Action.c(162): Notify: Saving Parameter "flight_time_4 = 11p".	[MsgId: MMSG-13798]
Action.c(162): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(162): t=155363ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=33)
Action.c(162):     0\r\n
Action.c(162):     \r\n
Action.c(162): Notify: Saving Parameter "outboundFlight = 750;121;09/26/2020".	[MsgId: MMSG-13798]
Action.c(162): Registered web_reg_find successful for "Text=<B>Seattle</B> to <B>Portland</B> on <B>09/26/2020</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(162): Notify: Saving Parameter "flight_id_count = 4".	[MsgId: MMSG-13798]
Action.c(162): Notify: Saving Parameter "flight_time_count = 4".	[MsgId: MMSG-13798]
Action.c(162): web_submit_data("reservations.pl") was successful, 2440 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(256): Notify: Transaction "search_flights" ended with a "Pass" status (Duration: 0,1513 Wasted Time: 0,0018).	[MsgId: MMSG-16871]
Action.c(258): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(258): lr_think_time: 5,00 seconds (recorded think time was 18,00 seconds).	[MsgId: MMSG-15947]
Action.c(260): Notify: Parameter Substitution: parameter "random_id" =  "4"	[MsgId: MMSG-13992]
Action.c(260): Notify: Saving Parameter "outboundFlight_id = outboundFlight_4".	[MsgId: MMSG-13798]
Action.c(262): Notify: Transaction "select_ticket" started.	[MsgId: MMSG-16999]
Action.c(264): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(264): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(268): Notify: Parameter Substitution: parameter "roundtrip" =  "0"	[MsgId: MMSG-13992]
Action.c(270): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(270): Notify: Parameter Substitution: parameter "outboundFlight" =  "750;121;09/26/2020"	[MsgId: MMSG-13992]
Action.c(270): Notify: Parameter Substitution: parameter "numPassengers" =  "3"	[MsgId: MMSG-13992]
Action.c(270): Notify: Parameter Substitution: parameter "advanceDiscount" =  "0"	[MsgId: MMSG-13992]
Action.c(270): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
Action.c(270): Notify: Parameter Substitution: parameter "seatPref" =  "None"	[MsgId: MMSG-13992]
Action.c(270): t=160576ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=34)
Action.c(270):     HTTP/1.1 200 OK\r\n
Action.c(270):     Date: Thu, 24 Sep 2020 21:25:58 GMT\r\n
Action.c(270):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(270):     Expires: Wed, 23 Sep 2020 21:25:58 GMT\r\n
Action.c(270):     Keep-Alive: timeout=5, max=100\r\n
Action.c(270):     Connection: Keep-Alive\r\n
Action.c(270):     Transfer-Encoding: chunked\r\n
Action.c(270):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(270):     \r\n
Action.c(270): t=160577ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=34)
Action.c(270):     b44\r\n
Action.c(270): t=160577ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=34)
Action.c(270):     \r\n
Action.c(270): t=160578ms: 2884-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=34)
Action.c(270):     <!DOCTYPE html\n
Action.c(270):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(270):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(270):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(270):     <head>\n
Action.c(270):     <title>Flight Reservation</title>\n
Action.c(270):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(270):     </head>\n
Action.c(270):     <body bgcolor="#E0E7F1">\n
Action.c(270):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(270):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(270):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(270):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(270):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(270):     urlencoded" onsubmit="return true ;">\n
Action.c(270):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="H
Action.c(270):     rapov" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName
Action.c(270):     " value="Anempodist&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="
Action.c(270):     3"><input type="text" name="address1" value="valdosta" size="30" /><tr><td align="right">C
Action.c(270):     ity/State/Zip : <td colspan="3"><input type="text" name="address2" value="acaulose" size="
Action.c(270):     30" /><tr><td align="right">Passenger Names : <td colspan="3"><input type="text" name="pas
Action.c(270):     s1" value="Hrapov Anempodist&#10;" size="30" /><tr><td><td colspan="3"><input type="text" 
Action.c(270):     name="pass2"  size="30" /><tr><td><td colspan="3"><input type="text" name="pass3"  size="3
Action.c(270):     0" /><tr><td height="10"><tr><td height="10" align="center" colspan="4">Total for 3 ticket
Action.c(270):     (s) is = $ 363<tr><td align="right">Credit Card : <td><input type="text" name="creditCard"
Action.c(270):       size="20" maxlength="20" /><td align="right">Exp Date : <td><input type="text" name="exp
Action.c(270):     Date" value="&#10;" size="5" maxlength="5" /><tr><TD><td colspan="3" align="left"><label><
Action.c(270):     input type="checkbox" name="saveCC" value="on" />Save this Credit Card Information</label>
Action.c(270):     <input type="hidden" name="oldCCOption" value=""  /></table><input type="hidden" name="num
Action.c(270):     Passengers" value="3"  /><input type="hidden" name="seatType" value="First"  /><input type
Action.c(270):     ="hidden" name="seatPref" value="None"  /><input type="hidden" name="outboundFlight" value
Action.c(270):     ="750;121;09/26/2020"  /><input type="hidden" name="advanceDiscount" value="0"  /><input t
Action.c(270):     ype="hidden" name="returnFlight" value=""  /><input type="hidden" name="JSFormSubmit" valu
Action.c(270):     e="off"  /><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(270):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(270):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(270):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(270):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(270):     </form></table></center></blockquote>\n
Action.c(270):     </body>\n
Action.c(270):     </html>
Action.c(270): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(270): t=160584ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=34)
Action.c(270):     0\r\n
Action.c(270):     \r\n
Action.c(270): Registered web_reg_find successful for "Text=Flight Reservation" (count=1)  	[MsgId: MMSG-26364]
Action.c(270): web_submit_data("reservations.pl_2") was successful, 2884 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(312): Notify: Transaction "select_ticket" ended with a "Pass" status (Duration: 0,1552 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(314): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(314): lr_think_time: 5,00 seconds (recorded think time was 27,00 seconds).	[MsgId: MMSG-15947]
Action.c(316): Notify: Transaction "pay_ticket" started.	[MsgId: MMSG-16999]
Action.c(318): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(318): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(318): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(320): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
