Virtual User Script started at: Wed 23.09.20 2:38:25	[MsgId: MMSG-15967]
Action.c(461):                <br/>\n
Action.c(461):               valdosta<br/>\n
Action.c(461):               acaulose<br/>\n
Action.c(461):               <br/>\n
Action.c(461):               Total Charge: $ 3444 <BR/> (CC: x-3775)\n
Action.c(461):           </td> </tr> </table>\n
Action.c(461):           </center>\n
Action.c(461):       </TD>\n
Action.c(461):     </TR>\n
Action.c(461):     <TR bgcolor="#EFF2F7">\n
Action.c(461):       <TD COLSPAN="3">\n
Action.c(461):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(461):       09/24/2020\n
Action.c(461):      :  8am : Flight 80 leaves Denver  for Sydney.<br>  </center>\n
Action.c(461):       </TD>\n
Action.c(461):     </TR>\n
Action.c(461):     \n
Action.c(461):     <TR bgcolor="#EFF2F7">\n
Action.c(461):       <TD COLSPAN="4">\n
Action.c(461):       <hr/>\n
Action.c(461):       </TD>\n
Action.c(461):     </TR>\n
Action.c(461):     \n
Action.c(461):     <!-- Flight #1 -->\n
Action.c(461):     <TR bgcolor="#EFF2F7">\n
Action.c(461):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(461):     <b>\n
Action.c(461):     <label><input type="checkbox" name="10" value="on" /></label></font></b>\n
Action.c(461):     <input type="hidden" name="flightID" value="139844486-831122-"  />\n
Action.c(461):       </TD>\n
Action.c(461):       <TD width="45%" valign="top">\n
Action.c(461):           <b>&nbsp;&nbsp;2 Business class tickets for :</b><br/>\n
Action.c(461):           <center><table border="0" width="85%"><tr><td>\n
Action.c(461):           <li><i>Hrapov Anempodist      <li><i>Dovzhenko Maryan\n
Action.c(461):           <li><i></i>\n
Action.c(461):           </td></tr></table></center>\n
Action.c(461):       </TD>\n
Action.c(461):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(461):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(461):           <center>\n
Action.c(461):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(461):                <br/>\n
Action.c(461):               valdosta<br/>\n
Action.c(461):               acaulose<br/>\n
Action.c(461):               <br/>\n
Action.c(461):               Total Charge: $ 4592 <BR/> (CC: x-3775)\n
Action.c(461):           </td> </tr> </table>\n
Action.c(461):           </center>\n
Action.c(461):       </TD>\n
Action.c(461):     </TR>\n
Action.c(461):     <TR bgcolor="#EFF2F7">\n
Action.c(461):       <TD COLSPAN="3">\n
Action.c(461):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(461):       09/24/2020\n
Action.c(461):      :  8am : Flight 80 leaves Denver  for Sydney.<br>  09/30/2020\n
Action.c(461):      :  8am : Flight 80 leaves Denver  for Sydney.<br>  </center>\n
Action.c(461):       </TD>\n
Action.c(461):     </TR>\n
Action.c(461):     \n
Action.c(461):     <TR bgcolor="#EFF2F7">\n
Action.c(461):       <TD COLSPAN="4">\n
Action.c(461):       <hr/>\n
Action.c(461):       </TD>\n
Action.c(461):     </TR>\n
Action.c(461):     \n
Action.c(461):     <!-- Flight #1 -->\n
Action.c(461):     <TR bgcolor="#EFF2F7">\n
Action.c(461):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(461):     <b>\n
Action.c(461):     <label><input type="checkbox" name="11" value="on" /></label></font></b>\n
Action.c(461):     <input type="hidden" name="flightID" value="139833715-0-HA"  />\n
Action.c(461):       </TD>\n
Action.c(461):       <TD width="45%" valign="top">\n
Action.c(461):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(461):           <center><table border="0" width="85%"><tr><td>\n
Action.c(461):           <li><i>Hrapov Anempodist\n
Action.c(461):           <li><i></i>\n
Action.c(461):           </td></tr></table></center>\n
Action.c(461):       </TD>\n
Action.c(461):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(461):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(461):           <center>\n
Action.c(461):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(461):               Hrapov Anempodist\n
Action.c(461):     <br/>\n
Action.c(461):               valdosta<br/>\n
Action.c(461):               acaulose<br/>\n
Action.c(461):               <br/>\n
Action.c(461):               Total Charge: $ 320 <BR/> (CC: x-3775)\n
Action.c(461):           </td> </tr> </table>\n
Action.c(461):           </center>\n
Action.c(461):       </TD>\n
Action.c(461):     </TR>\n
Action.c(461):     <TR bgcolor="#EFF2F7">\n
Action.c(461):       <TD COLSPAN="3">\n
Action.c(461):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(461):       09/24/2020\n
Action.c(461):      :  8am : Flight 510 leaves Portland  for Frankfurt.<br>  </center>\n
Action.c(461):       </TD>\n
Action.c(461):     </TR>\n
Action.c(461):     \n
Action.c(461):     <TR bgcolor="#EFF2F7">\n
Action.c(461):       <TD COLSPAN="4">\n
Action.c(461):       <hr/>\n
Action.c(461):       </TD>\n
Action.c(461):     </TR>\n
Action.c(461):     \n
Action.c(461):     <!-- Flight #1 -->\n
Action.c(461):     <TR bgcolor="#EFF2F7">\n
Action.c(461):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(461):     <b>\n
Action.c(461):     <label><input type="checkbox" name="12" value="on" /></label></font></b>\n
Action.c(461):     <input type="hidden" name="flightID" value="139816309-981577-"  />\n
Action.c(461):       </TD>\n
Action.c(461):       <TD width="45%" valign="top">\n
Action.c(461):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(461):           <center><table border="0" width="85%"><tr><td>\n
Action.c(461):           <li><i>Hrapov Anempodist\n
Action.c(461):           <li><i></i>\n
Action.c(461):           </td></tr></table></center>\n
Action.c(461):       </TD>\n
Action.c(461):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(461):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(461):           <center>\n
Action.c(461):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(461):                <br/>\n
Action.c(461):               valdosta<br/>\n
Action.c(461):               acaulose<br/>\n
Action.c(461):               <br/>\n
Action.c(461):               Total Charge: $ 512 <BR/> (CC: x-3775)\n
Action.c(461):           </td> </tr> </table>\n
Action.c(461):           </center>\n
Action.c(461):       </TD>\n
Action.c(461):     </TR>\n
Action.c(461):     <TR bgcolor="#EFF2F7">\n
Action.c(461):       <TD COLSPAN="3">\n
Action.c(461):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(461):       09/23/2020\n
Action.c(461):      :  8am : Flight 040 leaves Denver  for Paris.<br>  09/30/2020\n
Action.c(461):      :  8am : Flight 760 leaves Seattle  for San Francisco.<br>  </center>\n
Action.c(461):       </TD>\n
Action.c(461):     </TR>\n
Action.c(461):     \n
Action.c(461):     <TR bgcolor="#EFF2F7">\n
Action.c(461):       <TD COLSPAN="4">\n
Action.c(461):       <hr/>\n
Action.c(461):       </TD>\n
Action.c(461):     </TR>\n
Action.c(461):     \n
Action.c(461):     <!-- Flight #1 -->\n
Action.c(461):     <TR bgcolor="#EFF2F7">\n
Action.c(461):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(461):     <b>\n
Action.c(461):     <label><input type="checkbox" name="13" value="on" /></label></font></b>\n
Action.c(461):     <input type="hidden" name="flightID" value="1398266708-1-HA"  />\n
Action.c(461):       </TD>\n
Action.c(461):       <TD width="45%" valign="top">\n
Action.c(461):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(461):           <center><table border="0" width="85%"><tr><td>\n
Action.c(461):           <li><i>Hrapov Anempodist\n
Action.c(461):           <li><i></i>\n
Action.c(461):           </td></tr></table></center>\n
Action.c(461):       </TD>\n
Action.c(461):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(461):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(461):           <center>\n
Action.c(461):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(461):               Hrapov Anempodist\n
Action.c(461):     <br/>\n
Action.c(461):               valdosta<br/>\n
Action.c(461):               acaulose<br/>\n
Action.c(461):               <br/>\n
Action.c(461):               Total Charge: $ 1121 <BR/> (CC: x-3775)\n
Action.c(461):           </td> </tr> </table>\n
Action.c(461):           </center>\n
Action.c(461):       </TD>\n
Action.c(461):     </TR>\n
Action.c(461):     <TR bgcolor="#EFF2F7">\n
Action.c(461):       <TD COLSPAN="3">\n
Action.c(461):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(461):       09/24/2020\n
Action.c(461):      :  8am : Flight 320 leaves Los Angeles  for London.<br>  </center>\n
Action.c(461):       </TD>\n
Action.c(461):     </TR>\n
Action.c(461):     \n
Action.c(461):     <TR bgcolor="#EFF2F7">\n
Action.c(461):       <TD COLSPAN="4">\n
Action.c(461):       <hr/>\n
Action.c(461):       </TD>\n
Action.c(461):     </TR>\n
Action.c(461):     \n
Action.c(461):     <!-- Flight #1 -->\n
Action.c(461):     <TR bgcolor="#EFF2F7">\n
Action.c(461):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(461):     <b>\n
Action.c(461):     <label><input type="checkbox" name="14" value="on" /></label></font></b>\n
Action.c(461):     <input type="hidden" name="flightID" value="139848177-1-"  />\n
Action.c(461):       </TD>\n
Action.c(461):       <TD width="45%" valign="top">\n
Action.c(461):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(461):           <center><table border="0" width="85%"><tr><td>\n
Action.c(461):           <li><i>Hrapov Anempodist      <li><i>Dovzhenko Ma
Action.c(461): t=99345ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=62)
Action.c(461):     \r\n
Action.c(461):     1000\r\n
Action.c(461): t=99345ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=62)
Action.c(461):     \r\n
Action.c(461):     1000\r\n
Action.c(461): t=99345ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=62)
Action.c(461):     \r\n
Action.c(461):     1000\r\n
Action.c(461): t=99345ms: 12263-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=62)
Action.c(461):     ryan      <li><i>Skryabin Yaropolk\n
Action.c(461):           <li><i></i>\n
Action.c(461):           </td></tr></table></center>\n
Action.c(461):       </TD>\n
Action.c(461):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(461):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(461):           <center>\n
Action.c(461):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(461):                <br/>\n
Action.c(461):               valdosta<br/>\n
Action.c(461):               acaulose<br/>\n
Action.c(461):               <br/>\n
Action.c(461):               Total Charge: $ 2367 <BR/> (CC: x-3775)\n
Action.c(461):           </td> </tr> </table>\n
Action.c(461):           </center>\n
Action.c(461):       </TD>\n
Action.c(461):     </TR>\n
Action.c(461):     <TR bgcolor="#EFF2F7">\n
Action.c(461):       <TD COLSPAN="3">\n
Action.c(461):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(461):       09/24/2020\n
Action.c(461):      :  8am : Flight 900 leaves Zurich  for Denver.<br>  </center>\n
Action.c(461):       </TD>\n
Action.c(461):     </TR>\n
Action.c(461):     \n
Action.c(461):     <TR bgcolor="#EFF2F7">\n
Action.c(461):       <TD COLSPAN="4">\n
Action.c(461):       <hr/>\n
Action.c(461):       </TD>\n
Action.c(461):     </TR>\n
Action.c(461):     \n
Action.c(461):     <!-- Flight #1 -->\n
Action.c(461):     <TR bgcolor="#EFF2F7">\n
Action.c(461):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(461):     <b>\n
Action.c(461):     <label><input type="checkbox" name="15" value="on" /></label></font></b>\n
Action.c(461):     <input type="hidden" name="flightID" value="1398233374-1-"  />\n
Action.c(461):       </TD>\n
Action.c(461):       <TD width="45%" valign="top">\n
Action.c(461):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(461):           <center><table border="0" width="85%"><tr><td>\n
Action.c(461):           <li><i>Hrapov Anempodist\n
Action.c(461):           <li><i></i>\n
Action.c(461):           </td></tr></table></center>\n
Action.c(461):       </TD>\n
Action.c(461):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(461):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(461):           <center>\n
Action.c(461):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(461):                <br/>\n
Action.c(461):               valdosta<br/>\n
Action.c(461):               acaulose<br/>\n
Action.c(461):               <br/>\n
Action.c(461):               Total Charge: $ 1121 <BR/> (CC: x-3775)\n
Action.c(461):           </td> </tr> </table>\n
Action.c(461):           </center>\n
Action.c(461):       </TD>\n
Action.c(461):     </TR>\n
Action.c(461):     <TR bgcolor="#EFF2F7">\n
Action.c(461):       <TD COLSPAN="3">\n
Action.c(461):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(461):       09/24/2020\n
Action.c(461):      :  8am : Flight 230 leaves London  for Los Angeles.<br>  </center>\n
Action.c(461):       </TD>\n
Action.c(461):     </TR>\n
Action.c(461):     \n
Action.c(461):     <TR bgcolor="#EFF2F7">\n
Action.c(461):       <TD COLSPAN="4">\n
Action.c(461):       <hr/>\n
Action.c(461):       </TD>\n
Action.c(461):     </TR>\n
Action.c(461):     \n
Action.c(461):     <!-- Flight #1 -->\n
Action.c(461):     <TR bgcolor="#EFF2F7">\n
Action.c(461):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(461):     <b>\n
Action.c(461):     <label><input type="checkbox" name="16" value="on" /></label></font></b>\n
Action.c(461):     <input type="hidden" name="flightID" value="139833715-1289293-"  />\n
Action.c(461):       </TD>\n
Action.c(461):       <TD width="45%" valign="top">\n
Action.c(461):           <b>&nbsp;&nbsp;2 Coach class tickets for :</b><br/>\n
Action.c(461):           <center><table border="0" width="85%"><tr><td>\n
Action.c(461):           <li><i>Hrapov Anempodist      <li><i>Dovzhenko Maryan\n
Action.c(461):           <li><i></i>\n
Action.c(461):           </td></tr></table></center>\n
Action.c(461):       </TD>\n
Action.c(461):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(461):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(461):           <center>\n
Action.c(461):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(461):                <br/>\n
Action.c(461):               valdosta<br/>\n
Action.c(461):               acaulose<br/>\n
Action.c(461):               <br/>\n
Action.c(461):               Total Charge: $ 812 <BR/> (CC: x-3775)\n
Action.c(461):           </td> </tr> </table>\n
Action.c(461):           </center>\n
Action.c(461):       </TD>\n
Action.c(461):     </TR>\n
Action.c(461):     <TR bgcolor="#EFF2F7">\n
Action.c(461):       <TD COLSPAN="3">\n
Action.c(461):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(461):       09/23/2020\n
Action.c(461):      :  8am : Flight 510 leaves Portland  for Frankfurt.<br>  09/30/2020\n
Action.c(461):      :  8am : Flight 760 leaves Seattle  for San Francisco.<br>  </center>\n
Action.c(461):       </TD>\n
Action.c(461):     </TR>\n
Action.c(461):     \n
Action.c(461):     <TR bgcolor="#EFF2F7">\n
Action.c(461):       <TD COLSPAN="4">\n
Action.c(461):       <hr/>\n
Action.c(461):       </TD>\n
Action.c(461):     </TR>\n
Action.c(461):     \n
Action.c(461):     <!-- Flight #1 -->\n
Action.c(461):     <TR bgcolor="#EFF2F7">\n
Action.c(461):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(461):     <b>\n
Action.c(461):     <label><input type="checkbox" name="17" value="on" /></label></font></b>\n
Action.c(461):     <input type="hidden" name="flightID" value="139844499-13385109-HA"  />\n
Action.c(461):       </TD>\n
Action.c(461):       <TD width="45%" valign="top">\n
Action.c(461):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(461):           <center><table border="0" width="85%"><tr><td>\n
Action.c(461):           <li><i>Hrapov Anempodist      <li><i>Dovzhenko Maryan      <li><i>Skryabin Yaropolk\n
Action.c(461):           <li><i></i>\n
Action.c(461):           </td></tr></table></center>\n
Action.c(461):       </TD>\n
Action.c(461):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(461):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(461):           <center>\n
Action.c(461):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(461):               Hrapov Anempodist\n
Action.c(461):     <br/>\n
Action.c(461):               valdosta<br/>\n
Action.c(461):               acaulose<br/>\n
Action.c(461):               <br/>\n
Action.c(461):               Total Charge: $ 6426 <BR/> (CC: x-3775)\n
Action.c(461):           </td> </tr> </table>\n
Action.c(461):           </center>\n
Action.c(461):       </TD>\n
Action.c(461):     </TR>\n
Action.c(461):     <TR bgcolor="#EFF2F7">\n
Action.c(461):       <TD COLSPAN="3">\n
Action.c(461):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(461):       09/23/2020\n
Action.c(461):      :  8am : Flight 80 leaves Denver  for Sydney.<br>  09/30/2020\n
Action.c(461):      :  8am : Flight 400 leaves Paris  for Denver.<br>  </center>\n
Action.c(461):       </TD>\n
Action.c(461):     </TR>\n
Action.c(461):     \n
Action.c(461):     <TR bgcolor="#EFF2F7">\n
Action.c(461):       <TD COLSPAN="4">\n
Action.c(461):       <hr/>\n
Action.c(461):       </TD>\n
Action.c(461):     </TR>\n
Action.c(461):     \n
Action.c(461):     <!-- Flight #1 -->\n
Action.c(461):     <TR bgcolor="#EFF2F7">\n
Action.c(461):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(461):     <b>\n
Action.c(461):     <label><input type="checkbox" name="18" value="on" /></label></font></b>\n
Action.c(461):     <input type="hidden" name="flightID" value="139816309-1-HA"  />\n
Action.c(461):       </TD>\n
Action.c(461):       <TD width="45%" valign="top">\n
Action.c(461):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(461):           <center><table border="0" width="85%"><tr><td>\n
Action.c(461):           <li><i>Hrapov Anempodist\n
Action.c(461):           <li><i></i>\n
Action.c(461):           </td></tr></table></center>\n
Action.c(461):       </TD>\n
Action.c(461):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(461):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(461):           <center>\n
Action.c(461):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(461):               Hrapov Anempodist\n
Action.c(461):     <br/>\n
Action.c(461):               valdosta<br/>\n
Action.c(461):               acaulose<br/>\n
Action.c(461):               <br/>\n
Action.c(461):               Total Charge: $ 350 <BR/> (CC: x-3775)\n
Action.c(461):           </td> </tr> </table>\n
Action.c(461):           </center>\n
Action.c(461):       </TD>\n
Action.c(461):     </TR>\n
Action.c(461):     <TR bgcolor="#EFF2F7">\n
Action.c(461):       <TD COLSPAN="3">\n
Action.c(461):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(461):       09/24/2020\n
Action.c(461):      :  8am : Flight 040 leaves Denver  for Paris.<br>  </center>\n
Action.c(461):       </TD>\n
Action.c(461):     </TR>\n
Action.c(461):     \n
Action.c(461):     <TR bgcolor="#EFF2F7">\n
Action.c(461):       <TD COLSPAN="4">\n
Action.c(461):       <hr/>\n
Action.c(461):       </TD>\n
Action.c(461):     </TR>\n
Action.c(461):     \n
Action.c(461):     <!-- Flight #1 -->\n
Action.c(461):     <TR bgcolor="#EFF2F7">\n
Action.c(461):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(461):     <b>\n
Action.c(461):     <label><input type="checkbox" name="19" value="on" /></label></font></b>\n
Action.c(461):     <input type="hidden" name="flightID" value="1398233387-14684959-"  />\n
Action.c(461):       </TD>\n
Action.c(461):       <TD width="45%" valign="top">\n
Action.c(461):           <b>&nbsp;&nbsp;2 First class tickets for :</b><br/>\n
Action.c(461):           <center><table border="0" width="85%"><tr><td>\n
Action.c(461):           <li><i>Hrapov Anempodist      <li><i>Dovzhenko Maryan\n
Action.c(461):           <li><i></i>\n
Action.c(461):           </td></tr></table></center>\n
Action.c(461):       </TD>\n
Action.c(461):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(461):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(461):           <center>\n
Action.c(461):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(461):                <br/>\n
Action.c(461):               valdosta<br/>\n
Action.c(461):               acaulose<br/>\n
Action.c(461):               <br/>\n
Action.c(461):               Total Charge: $ 4476 <BR/> (CC: x-3775)\n
Action.c(461):           </td> </tr> </table>\n
Action.c(461):           </center>\n
Action.c(461):       </TD>\n
Action.c(461):     </TR>\n
Action.c(461):     <TR bgcolor="#EFF2F7">\n
Action.c(461):       <TD COLSPAN="3">\n
Action.c(461):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(461):       09/24/2020\n
Action.c(461):      :  8am : Flight 230 leaves London  for Los Angeles.<br>  09/30/2020\n
Action.c(461):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(461):       </TD>\n
Action.c(461):     </TR>\n
Action.c(461):     \n
Action.c(461):     <TR bgcolor="#EFF2F7">\n
Action.c(461):       <TD COLSPAN="4">\n
Action.c(461):       <hr/>\n
Action.c(461):       </TD>\n
Action.c(461):     </TR>\n
Action.c(461):     \n
Action.c(461):     <!-- Flight #1 -->\n
Action.c(461):     <TR bgcolor="#EFF2F7">\n
Action.c(461):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(461):     <b>\n
Action.c(461):     <label><input type="checkbox" name="20" value="on" /></label></font></b>\n
Action.c(461):     <input type="hidden" name="flightID" value="13984473-1-HA"  />\n
Action.c(461):       </TD>\n
Action.c(461):       <TD width="45%" valign="top">\n
Action.c(461):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(461):           <center><table border="0" width="85%"><tr><td>\n
Action.c(461):           <li><i>Hrapov Anempodist\n
Action.c(461):           <li><i></i>\n
Action.c(461):           </td></tr></table></center>\n
Action.c(461):       </TD>\n
Action.c(461):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(461):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(461):           <center>\n
Action.c(461):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(461):               Hrapov Anempodist\n
Action.c(461):     <br/>\n
Action.c(461):               valdosta<br/>\n
Action.c(461):               acaulose<br/>\n
Action.c(461):               <br/>\n
Action.c(461):               Total Charge: $ 792 <BR/> (CC: x-3775)\n
Action.c(461):           </td> </tr> </table>\n
Action.c(461):           </center>\n
Action.c(461):       </TD>\n
Action.c(461):     </TR>\n
Action.c(461):     <TR bgcolor="#EFF2F7">\n
Action.c(461):       <TD COLSPAN="3">\n
Action.c(461):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(461):       09/24/2020\n
Action.c(461):      :  8am : Flight 80 leaves Denver  for Sydney.<br>  </center>\n
Action.c(461):       </TD>\n
Action.c(461):     </TR>\n
Action.c(461):     \n
Action.c(461):     <TR bgcolor="#EFF2F7">\n
Action.c(461):       <TD COLSPAN="4">\n
Action.c(461):       <hr/>\n
Action.c(461):       </TD>\n
Action.c(461):     </TR>\n
Action.c(461):     \n
Action.c(461):     <!-- Flight #1 -->\n
Action.c(461):     <TR bgcolor="#EFF2F7">\n
Action.c(461):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(461):     <b>\n
Action.c(461):     <label><input type="checkbox" name="21" value="on" /></label></font></b>\n
Action.c(461):     <input type="hidden" name="flightID" value="13983966-1673872-"  />\n
Action.c(461):       </TD>\n
Action.c(461):       <TD width="45%" valign="top">\n
Action.c(461):           <b>&nbsp;&nbsp;2 Coach class tickets for :</b><br/>\n
Action.c(461):           <center><table border="0" width="85%"><tr><td>\n
Action.c(461):           <li><i>Hrapov Anempodist      <li><i>Dovzhenko Maryan\n
Action.c(461):           <li><i></i>\n
Action.c(461):           </td></tr></table></center>\n
Action.c(461):       </TD>\n
Action.c(461):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(461):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(461):           <center>\n
Action.c(461):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(461):                <br/>\n
Action.c(461):               valdosta<br/>\n
Action.c(461):               acaulose<br/>\n
Action.c(461):               <br/>\n
Action.c(461):               Total Charge: $ 344 <BR/> (CC: x-3775)\n
Action.c(461):           </td> </tr> </table>\n
Action.c(461):           </center>\n
Action.c(461):       </TD>\n
Action.c(461):     </TR>\n
Action.c(461):     <TR bgcolor="#EFF2F7">\n
Action.c(461):       <TD COLSPAN="3">\n
Action.c(461):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(461):       09/24/2020\n
Action.c(461):      :  8am : Flight 670 leaves San Francisco  for Seattle.<br>  09/30/2020\n
Action.c(461):      :  8am : Flight 760 leaves Seattle  for San Francisco.<br>  </center>\n
Action.c(461):       </TD>\n
Action.c(461):     </TR>\n
Action.c(461):     \n
Action.c(461):     <TR bgcolor="#EFF2F7">\n
Action.c(461):       <TD COLSPAN="4">\n
Action.c(461):       <hr/>\n
Action.c(461):       </TD>\n
Action.c(461):     </TR>\n
Action.c(461):     \n
Action.c(461):     <!-- Flight #1 -->\n
Action.c(461):     <TR bgcolor="#EFF2F7">\n
Action.c(461):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(461):     <b>\n
Action.c(461):     <label><input type="checkbox" name="22" value="on" /></label></font></b>\n
Action.c(461):     <input type="hidden" name="flightID" value="139848177-1754144-HA"  />\n
Action.c(461):       </TD>\n
Action.c(461):       <TD width="45%" valign="top">\n
Action.c(461):           <b>&nbsp;&nbsp;2 First class tickets for :</b><br/>\n
Action.c(461):           <center><table border="0" width="85%"><tr><td>\n
Action.c(461):           <li><i>Hrapov Anempodist      <li><i>Dovzhenko Maryan\n
Action.c(461):           <li><i></i>\n
Action.c(461):           </td></tr></table></center>\n
Action.c(461):       </TD>\n
Action.c(461):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(461):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(461):           <center>\n
Action.c(461):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(461):               Hrapov Anempodist\n
Action.c(461):     <br/>\n
Action.c(461):               valdosta<br/>\n
Action.c(461):               acaulose<br/>\n
Action.c(461):               <br/>\n
Action.c(461):               Total Charge: $ 3874 <BR/> (CC: x-3775)\n
Action.c(461):           </td> </tr> </table>\n
Action.c(461):           </center>\n
Action.c(461):       </TD>\n
Action.c(461):     </TR>\n
Action.c(461):     <TR bgcolor="#EFF2F7">\n
Action.c(461):       <TD COLSPAN="3">\n
Action.c(461):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(461):       09/23/2020\n
Action.c(461):      :  8am : Flight 900 leaves Zurich  for Denver.<br>  09/30/2020\n
Action.c(461):      :  8am : Flight 80 leaves Denver  for Sydney.<br>  </center>\n
Action.c(461):       </TD>\n
Action.c(461):     </TR>\n
Action.c(461):     \n
Action.c(461):     <TR bgcolor="#EFF2F7">\n
Action.c(461):       <TD COLSPAN="4">\n
Action.c(461):       <hr/>\n
Action.c(461):       </TD>\n
Action.c(461):     </TR>\n
Action.c(461):     \n
Action.c(461):     <!-- Flight #1 -->\n
Action.c(461):     <TR bgcolor="#EFF2F7">\n
Action.c(461):       <TD width="5%" rowspan="2" align="left" valign="top">\n
