Virtual User Script started at: Wed 23.09.20 1:45:40	[MsgId: MMSG-15967]
Action.c(118):           <li><i>Hrapov Anempodist\n
Action.c(118):           <li><i></i>\n
Action.c(118):           </td></tr></table></center>\n
Action.c(118):       </TD>\n
Action.c(118):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(118):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(118):           <center>\n
Action.c(118):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(118):               Hrapov Anempodist\n
Action.c(118):     <br/>\n
Action.c(118):               valdosta<br/>\n
Action.c(118):               acaulose<br/>\n
Action.c(118):               <br/>\n
Action.c(118):               Total Charge: $ 421 <BR/> (CC: x-3775)\n
Action.c(118):           </td> </tr> </table>\n
Action.c(118):           </center>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD COLSPAN="3">\n
Action.c(118):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(118):       09/24/2020\n
Action.c(118):      :  8am : Flight 900 leaves Zurich  for Denver.<br>  </center>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     \n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD COLSPAN="4">\n
Action.c(118):       <hr/>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     \n
Action.c(118):     <!-- Flight #1 -->\n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(118):     <b>\n
Action.c(118):     <label><input type="checkbox" name="9" value="on" /></label></font></b>\n
Action.c(118):     <input type="hidden" name="flightID" value="139848177-0-"  />\n
Action.c(118):       </TD>\n
Action.c(118):       <TD width="45%" valign="top">\n
Action.c(118):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(118):           <center><table border="0" width="85%"><tr><td>\n
Action.c(118):           <li><i>Hrapov Anempodist      <li><i>Dovzhenko Maryan      <li><i>Skryabin Yaropolk\n
Action.c(118):           <li><i></i>\n
Action.c(118):           </td></tr></table></center>\n
Action.c(118):       </TD>\n
Action.c(118):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(118):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(118):           <center>\n
Action.c(118):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(118):                <br/>\n
Action.c(118):               valdosta<br/>\n
Action.c(118):               acaulose<br/>\n
Action.c(118):               <br/>\n
Action.c(118):               Total Charge: $ 2367 <BR/> (CC: x-3775)\n
Action.c(118):           </td> </tr> </table>\n
Action.c(118):           </center>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD COLSPAN="3">\n
Action.c(118):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(118):       09/24/2020\n
Action.c(118):      :  8am : Flight 900 leaves Zurich  for Denver.<br>  </center>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     \n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD COLSPAN="4">\n
Action.c(118):       <hr/>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     \n
Action.c(118):     <!-- Flight #1 -->\n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(118):     <b>\n
Action.c(118):     <label><input type="checkbox" name="10" value="on" /></label></font></b>\n
Action.c(118):     <input type="hidden" name="flightID" value="139839635-8000078-"  />\n
Action.c(118):       </TD>\n
Action.c(118):       <TD width="45%" valign="top">\n
Action.c(118):           <b>&nbsp;&nbsp;2 First class tickets for :</b><br/>\n
Action.c(118):           <center><table border="0" width="85%"><tr><td>\n
Action.c(118):           <li><i>Hrapov Anempodist      <li><i>Dovzhenko Maryan\n
Action.c(118):           <li><i></i>\n
Action.c(118):           </td></tr></table></center>\n
Action.c(118):       </TD>\n
Action.c(118):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(118):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(118):           <center>\n
Action.c(118):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(118):                <br/>\n
Action.c(118):               valdosta<br/>\n
Action.c(118):               acaulose<br/>\n
Action.c(118):               <br/>\n
Action.c(118):               Total Charge: $ 1024 <BR/> (CC: x-3775)\n
Action.c(118):           </td> </tr> </table>\n
Action.c(118):           </center>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD COLSPAN="3">\n
Action.c(118):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(118):       09/24/2020\n
Action.c(118):      :  8am : Flight 670 leaves San Francisco  for Seattle.<br>  09/30/2020\n
Action.c(118):      :  8am : Flight 400 leaves Paris  for Denver.<br>  </center>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     \n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD COLSPAN="4">\n
Action.c(118):       <hr/>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     \n
Action.c(118):     <!-- Flight #1 -->\n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(118):     <b>\n
Action.c(118):     <label><input type="checkbox" name="11" value="on" /></label></font></b>\n
Action.c(118):     <input type="hidden" name="flightID" value="1398233374-0-HA"  />\n
Action.c(118):       </TD>\n
Action.c(118):       <TD width="45%" valign="top">\n
Action.c(118):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(118):           <center><table border="0" width="85%"><tr><td>\n
Action.c(118):           <li><i>Hrapov Anempodist\n
Action.c(118):           <li><i></i>\n
Action.c(118):           </td></tr></table></center>\n
Action.c(118):       </TD>\n
Action.c(118):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(118):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(118):           <center>\n
Action.c(118):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(118):               Hrapov Anempodist\n
Action.c(118):     <br/>\n
Action.c(118):               valdosta<br/>\n
Action.c(118):               acaulose<br/>\n
Action.c(118):               <br/>\n
Action.c(118):               Total Charge: $ 1121 <BR/> (CC: x-3775)\n
Action.c(118):           </td> </tr> </table>\n
Action.c(118):           </center>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD COLSPAN="3">\n
Action.c(118):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(118):       09/24/2020\n
Action.c(118):      :  8am : Flight 230 leaves London  for Los Angeles.<br>  </center>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     \n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD COLSPAN="4">\n
Action.c(118):       <hr/>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     \n
Action.c(118):     <!-- Flight #1 -->\n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(118):     <b>\n
Action.c(118):     <label><input type="checkbox" name="12" value="on" /></label></font></b>\n
Action.c(118):     <input type="hidden" name="flightID" value="139848163-0-"  />\n
Action.c(118):       </TD>\n
Action.c(118):       <TD width="45%" valign="top">\n
Action.c(118):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(118):           <center><table border="0" width="85%"><tr><td>\n
Action.c(118):           <li><i>Hrapov Anempodist      <li><i>Dovzhenko Maryan      <li><i>Skryabin Yaropolk\n
Action.c(118):           <li><i></i>\n
Action.c(118):           </td></tr></table></center>\n
Action.c(118):       </TD>\n
Action.c(118):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(118):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(118):           <center>\n
Action.c(118):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(118):                <br/>\n
Action.c(118):               valdosta<br/>\n
Action.c(118):               acaulose<br/>\n
Action.c(118):               <br/>\n
Action.c(118):               Total Charge: $ 1263 <BR/> (CC: x-3775)\n
Action.c(118):           </td> </tr> </table>\n
Action.c(118):           </center>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD COLSPAN="3">\n
Action.c(118):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(118):       09/24/2020\n
Action.c(118):      :  8am : Flight 900 leaves Zurich  for Denver.<br>  </center>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     \n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD COLSPAN="4">\n
Action.c(118):       <hr/>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     \n
Action.c(118):     <!-- Flight #1 -->\n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(118):     <b>\n
Action.c(118):     <label><input type="checkbox" name="13" value="on" /></label></font></b>\n
Action.c(118):     <input type="hidden" name="flightID" value="139816315-1-"  />\n
Action.c(118):       </TD>\n
Action.c(118):       <TD width="45%" valign="top">\n
Action.c(118):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(118):           <center><table border="0" width="85%"><tr><td>\n
Action.c(118):           <li><i>Hrapov Anempodist\n
Action.c(118):           <li><i></i>\n
Action.c(118):           </td></tr></table></center>\n
Action.c(118):       </TD>\n
Action.c(118):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(118):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(118):           <center>\n
Action.c(118):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(118):                <br/>\n
Action.c(118):               valdosta<br/>\n
Action.c(118):               acaulose<br/>\n
Action.c(118):               <br/>\n
Action.c(118):               Total Charge: $ 508 <BR/> (CC: x-3775)\n
Action.c(118):           </td> </tr> </table>\n
Action.c(118):           </center>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD COLSPAN="3">\n
Action.c(118):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(118):       09/24/2020\n
Action.c(118):      :  8am : Flight 040 leaves Denver  for Paris.<br>  </center>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     \n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD COLSPAN="4">\n
Action.c(118):       <hr/>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     \n
Action.c(118):     <!-- Flight #1 -->\n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(118):     <b>\n
Action.c(118):     <label><input type="checkbox" name="14" value="on" /></label></font></b>\n
Action.c(118):     <input type="hidden" name="flightID" value="139833715-11392789-"  />\n
Action.c(118):       </TD>\n
Action.c(118):       <TD width="45%" valign="top">\n
Action.c(118):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(118):           <center><table border="0" width="85%"><tr><td>\n
Action.c(118):           <li><i>Hrapov Anempodist      <li><i>Dovzhenko Maryan      <li><i>Skryabin Yaropolk\n
Action.c(118):           <li><i></i>\n
Action.c(118):           </td></tr></table></center>\n
Action.c(118):       </TD>\n
Action.c(118):       <TD width="5%" >.<b
Action.c(118): Notify: Saving Parameter "flight_id_4 = 1398214880-0-".	[MsgId: MMSG-13798]
Action.c(118): Notify: Saving Parameter "flight_id_5 = 1398266720-0-".	[MsgId: MMSG-13798]
Action.c(118): Notify: Saving Parameter "flight_id_6 = 139844499-4862139-".	[MsgId: MMSG-13798]
Action.c(118): Notify: Saving Parameter "flight_id_7 = 139833725-6008136-HA".	[MsgId: MMSG-13798]
Action.c(118): Notify: Saving Parameter "flight_id_8 = 139848163-0-HA".	[MsgId: MMSG-13798]
Action.c(118): Notify: Saving Parameter "flight_id_9 = 139848177-0-".	[MsgId: MMSG-13798]
Action.c(118): Notify: Saving Parameter "flight_id_10 = 139839635-8000078-".	[MsgId: MMSG-13798]
Action.c(118): Notify: Saving Parameter "flight_id_11 = 1398233374-0-HA".	[MsgId: MMSG-13798]
Action.c(118): Notify: Saving Parameter "flight_id_12 = 139848163-0-".	[MsgId: MMSG-13798]
Action.c(118): Notify: Saving Parameter "flight_id_13 = 139816315-1-".	[MsgId: MMSG-13798]
Action.c(118): Notify: Saving Parameter "flight_id_14 = 139833715-11392789-".	[MsgId: MMSG-13798]
Action.c(118): t=151016ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=45)
Action.c(118):     \r\n
Action.c(118):     1000\r\n
Action.c(118): t=151017ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=45)
Action.c(118):     \r\n
Action.c(118):     1000\r\n
Action.c(118): t=151017ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=45)
Action.c(118):     \r\n
Action.c(118):     3af\r\n
Action.c(118): t=151017ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=45)
Action.c(118):     \r\n
Action.c(118):     0\r\n
Action.c(118):     \r\n
Action.c(118): t=151017ms: 9158-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=45)
Action.c(118):     r/>.<br/>.<br/>.</TD>\n
Action.c(118):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(118):           <center>\n
Action.c(118):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(118):                <br/>\n
Action.c(118):               valdosta<br/>\n
Action.c(118):               acaulose<br/>\n
Action.c(118):               <br/>\n
Action.c(118):               Total Charge: $ 6264 <BR/> (CC: x-3775)\n
Action.c(118):           </td> </tr> </table>\n
Action.c(118):           </center>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD COLSPAN="3">\n
Action.c(118):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(118):       09/23/2020\n
Action.c(118):      :  8am : Flight 510 leaves Portland  for Frankfurt.<br>  09/30/2020\n
Action.c(118):      :  8am : Flight 810 leaves Sydney  for Frankfurt.<br>  </center>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     \n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD COLSPAN="4">\n
Action.c(118):       <hr/>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     \n
Action.c(118):     <!-- Flight #1 -->\n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(118):     <b>\n
Action.c(118):     <label><input type="checkbox" name="15" value="on" /></label></font></b>\n
Action.c(118):     <input type="hidden" name="flightID" value="139831874-11977028-HA"  />\n
Action.c(118):       </TD>\n
Action.c(118):       <TD width="45%" valign="top">\n
Action.c(118):           <b>&nbsp;&nbsp;2 Coach class tickets for :</b><br/>\n
Action.c(118):           <center><table border="0" width="85%"><tr><td>\n
Action.c(118):           <li><i>Hrapov Anempodist      <li><i>Dovzhenko Maryan\n
Action.c(118):           <li><i></i>\n
Action.c(118):           </td></tr></table></center>\n
Action.c(118):       </TD>\n
Action.c(118):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(118):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(118):           <center>\n
Action.c(118):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(118):               Hrapov Anempodist\n
Action.c(118):     <br/>\n
Action.c(118):               valdosta<br/>\n
Action.c(118):               acaulose<br/>\n
Action.c(118):               <br/>\n
Action.c(118):               Total Charge: $ 1372 <BR/> (CC: x-3775)\n
Action.c(118):           </td> </tr> </table>\n
Action.c(118):           </center>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD COLSPAN="3">\n
Action.c(118):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(118):       09/23/2020\n
Action.c(118):      :  8am : Flight 460 leaves Paris  for San Francisco.<br>  09/30/2020\n
Action.c(118):      :  8am : Flight 570 leaves Portland  for Seattle.<br>  </center>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     \n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD COLSPAN="4">\n
Action.c(118):       <hr/>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     \n
Action.c(118):     <!-- Flight #1 -->\n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(118):     <b>\n
Action.c(118):     <label><input type="checkbox" name="16" value="on" /></label></font></b>\n
Action.c(118):     <input type="hidden" name="flightID" value="1398214880-12931313-HA"  />\n
Action.c(118):       </TD>\n
Action.c(118):       <TD width="45%" valign="top">\n
Action.c(118):           <b>&nbsp;&nbsp;2 Business class tickets for :</b><br/>\n
Action.c(118):           <center><table border="0" width="85%"><tr><td>\n
Action.c(118):           <li><i>Hrapov Anempodist      <li><i>Dovzhenko Maryan\n
Action.c(118):           <li><i></i>\n
Action.c(118):           </td></tr></table></center>\n
Action.c(118):       </TD>\n
Action.c(118):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(118):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(118):           <center>\n
Action.c(118):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(118):               Hrapov Anempodist\n
Action.c(118):     <br/>\n
Action.c(118):               valdosta<br/>\n
Action.c(118):               acaulose<br/>\n
Action.c(118):               <br/>\n
Action.c(118):               Total Charge: $ 7072 <BR/> (CC: x-3775)\n
Action.c(118):           </td> </tr> </table>\n
Action.c(118):           </center>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD COLSPAN="3">\n
Action.c(118):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(118):       09/24/2020\n
Action.c(118):      :  8am : Flight 180 leaves Frankfurt  for Sydney.<br>  09/30/2020\n
Action.c(118):      :  8am : Flight 810 leaves Sydney  for Frankfurt.<br>  </center>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     \n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD COLSPAN="4">\n
Action.c(118):       <hr/>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     \n
Action.c(118):     <!-- Flight #1 -->\n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(118):     <b>\n
Action.c(118):     <label><input type="checkbox" name="17" value="on" /></label></font></b>\n
Action.c(118):     <input type="hidden" name="flightID" value="139844499-1-HA"  />\n
Action.c(118):       </TD>\n
Action.c(118):       <TD width="45%" valign="top">\n
Action.c(118):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(118):           <center><table border="0" width="85%"><tr><td>\n
Action.c(118):           <li><i>Hrapov Anempodist\n
Action.c(118):           <li><i></i>\n
Action.c(118):           </td></tr></table></center>\n
Action.c(118):       </TD>\n
Action.c(118):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(118):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(118):           <center>\n
Action.c(118):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(118):               Hrapov Anempodist\n
Action.c(118):     <br/>\n
Action.c(118):               valdosta<br/>\n
Action.c(118):               acaulose<br/>\n
Action.c(118):               <br/>\n
Action.c(118):               Total Charge: $ 1485 <BR/> (CC: x-3775)\n
Action.c(118):           </td> </tr> </table>\n
Action.c(118):           </center>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD COLSPAN="3">\n
Action.c(118):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(118):       09/24/2020\n
Action.c(118):      :  8am : Flight 80 leaves Denver  for Sydney.<br>  </center>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     \n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD COLSPAN="4">\n
Action.c(118):       <hr/>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     \n
Action.c(118):     <!-- Flight #1 -->\n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(118):     <b>\n
Action.c(118):     <label><input type="checkbox" name="18" value="on" /></label></font></b>\n
Action.c(118):     <input type="hidden" name="flightID" value="139844486-1-"  />\n
Action.c(118):       </TD>\n
Action.c(118):       <TD width="45%" valign="top">\n
Action.c(118):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(118):           <center><table border="0" width="85%"><tr><td>\n
Action.c(118):           <li><i>Hrapov Anempodist      <li><i>Dovzhenko Maryan      <li><i>Skryabin Yaropolk\n
Action.c(118):           <li><i></i>\n
Action.c(118):           </td></tr></table></center>\n
Action.c(118):       </TD>\n
Action.c(118):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(118):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(118):           <center>\n
Action.c(118):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(118):                <br/>\n
Action.c(118):               valdosta<br/>\n
Action.c(118):               acaulose<br/>\n
Action.c(118):               <br/>\n
Action.c(118):               Total Charge: $ 3444 <BR/> (CC: x-3775)\n
Action.c(118):           </td> </tr> </table>\n
Action.c(118):           </center>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD COLSPAN="3">\n
Action.c(118):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(118):       09/24/2020\n
Action.c(118):      :  8am : Flight 80 leaves Denver  for Sydney.<br>  </center>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     \n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD COLSPAN="4">\n
Action.c(118):       <hr/>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     \n
Action.c(118):     <!-- Flight #1 -->\n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(118):     <b>\n
Action.c(118):     <label><input type="checkbox" name="19" value="on" /></label></font></b>\n
Action.c(118):     <input type="hidden" name="flightID" value="139844486-1-"  />\n
Action.c(118):       </TD>\n
Action.c(118):       <TD width="45%" valign="top">\n
Action.c(118):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(118):           <center><table border="0" width="85%"><tr><td>\n
Action.c(118):           <li><i>Hrapov Anempodist      <li><i>Dovzhenko Maryan      <li><i>Skryabin Yaropolk\n
Action.c(118):           <li><i></i>\n
Action.c(118):           </td></tr></table></center>\n
Action.c(118):       </TD>\n
Action.c(118):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(118):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(118):           <center>\n
Action.c(118):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(118):                <br/>\n
Action.c(118):               valdosta<br/>\n
Action.c(118):               acaulose<br/>\n
Action.c(118):               <br/>\n
Action.c(118):               Total Charge: $ 3444 <BR/> (CC: x-3775)\n
Action.c(118):           </td> </tr> </table>\n
Action.c(118):           </center>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD COLSPAN="3">\n
Action.c(118):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(118):       09/24/2020\n
Action.c(118):      :  8am : Flight 80 leaves Denver  for Sydney.<br>  </center>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     \n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD COLSPAN="4">\n
Action.c(118):       <hr/>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     \n
Action.c(118):     <!-- Flight #1 -->\n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(118):     <b>\n
Action.c(118):     <label><input type="checkbox" name="20" value="on" /></label></font></b>\n
Action.c(118):     <input type="hidden" name="flightID" value="139844486-1600353-HA"  />\n
Action.c(118):       </TD>\n
Action.c(118):       <TD width="45%" valign="top">\n
Action.c(118):           <b>&nbsp;&nbsp;2 Business class tickets for :</b><br/>\n
Action.c(118):           <center><table border="0" width="85%"><tr><td>\n
Action.c(118):           <li><i>Hrapov Anempodist      <li><i>Dovzhenko Maryan\n
Action.c(118):           <li><i></i>\n
Action.c(118):           </td></tr></table></center>\n
Action.c(118):       </TD>\n
Action.c(118):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(118):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(118):           <center>\n
Action.c(118):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(118):               Hrapov Anempodist\n
Action.c(118):     <br/>\n
Action.c(118):               valdosta<br/>\n
Action.c(118):               acaulose<br/>\n
Action.c(118):               <br/>\n
Action.c(118):               Total Charge: $ 4592 <BR/> (CC: x-3775)\n
Action.c(118):           </td> </tr> </table>\n
Action.c(118):           </center>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD COLSPAN="3">\n
Action.c(118):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(118):       09/24/2020\n
Action.c(118):      :  8am : Flight 80 leaves Denver  for Sydney.<br>  09/30/2020\n
Action.c(118):      :  8am : Flight 80 leaves Denver  for Sydney.<br>  </center>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     \n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD COLSPAN="4">\n
Action.c(118):       <hr/>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     <TR>\n
Action.c(118):        <TD align="center" COLSPAN="4">\n
Action.c(118):        <b>A total of 20 scheduled flights.</font></b>\n
Action.c(118):        </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     </TABLE>\n
Action.c(118):     \n
